DOI,PMID,标题,发表日期,评级,分数,通讯作者,邮箱,电话,机构（中文）,Pipeline 来源,处理时间
10.1016/j.bioactmat.2026.02.014,41756688,Advances in delivery technologies-powered cancer vaccines.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121421,41747833,Differential effects of transcranial direct current stimulation on depression symptom clusters.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jcis.2026.140166,41747582,Enabling efficient water dissociation in bipolar membranes via collaborative amorphous carbon-TiO,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jcis.2026.140158,41740572,Field-responsive structural color and fluorescence in Fe,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.biomaterials.2026.124066,41707374,"Emerging functionalized artificial periostea: Diverse origins, multifaceted roles and therapeutic frontiers.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.talanta.2026.129520,41687294,"Magnetic bead-assisted extraction combined with ID-LC-MS/MS for simultaneous quantification of fat-soluble vitamins A, D, E, and K in human serum.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.talanta.2026.129488,41671747,Potential adoption of electrochemical biosensors for cancer DNA biomarker detection in liquid biopsies: A systematic review.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.apergo.2026.104723,41633266,Root cause analysis of airplane technical failures with Rasmussen's risk management framework (RRMF) based human-machine-environment-procedure (HMEP) taxonomy.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.biomaterials.2026.124013,41576479,Ultrasound-activated metal-polyphenol nanodroplets for tumor cuproptosis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.biomaterials.2026.123997,41534230,Shaping mesenchymal stem cell fate with a two-dimensional covalent triazine framework for calmodulin modulation.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121506,41747832,"Maternal depressive symptoms, child maltreatment, and children's externalizing problems: A three-wave longitudinal study from preschool to school age.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.bios.2026.118545,41740420,High-throughput screening of bladder cancer exosome biomarkers by barcodes integrated herringbone microfluidics.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jcis.2026.140124,41730821,Proteoliposomes containing ATPase as microreactors to mimic microbial metabolism for bioenergy synthesis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121482,41730352,"Readiness to change: Exploring clinical, cognitive and neural predictors of treatment efficacy following virtual reality-based cognitive remediation in mood and schizophrenia spectrum disorders.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jcis.2026.140135,41724038,Hollow-core wood hemicellulose-based microcapsules entrap probiotics within protective walls.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jcis.2026.140139,41713242,Dual-driven magnetic nanocomposites enabling universal adsorption of perfluorocarboxylic acids (PFCAs) across ultrashort to long chains.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121446,41707728,Assessing the structural validity of the SCL-Dep6 depression subscale using rasch analysis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121437,41707721,"Cardiorespiratory fitness, grip strength and depression symptoms: A Mendelian Randomization study.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121447,41707715,Assessing symptom severity in patients with markedly treatment-resistant depression: Insights from the RECOVER trial.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121385,41690631,Examining the effects of psilocybin-assisted psychotherapy on anhedonia in treatment-resistant depression.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jpba.2026.117410,41687223,Serum metabolomics reveal metabolic changes in coal workers' pneumoconiosis progression.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1016/j.jad.2026.121376,41679392,Neurobiological mechanisms of anhedonia in adolescents with mood disorders: A scoping review.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/0167482X.2026.2643521,41816966,"Translation, cultural adaptation, and validation of the Portuguese version of ENDOPAIN-4D questionnaire.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/15476278.2026.2630543,41684102,Comparison of vascular remodeling between a bioresorbable poly-L-lactic acid scaffold and a bare metal stent: a 6-month angiography and intravascular ultrasound analysis in porcine iliac arteries.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/23288604.2025.2609358,41592278,"Quantifying the Intangible: Evidence from Nigeria on the Impact of Supervision, Autonomy, and Management Practices on PHC Performance in the Context of Direct Facility Financing.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/10717544.2026.2617688,41572720,Advancements and challenges in ophthalmic microneedles to treat eye diseases.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/17441692.2025.2608431,41552966,Refractive error correction and harvest worker productivity in the Guatemalan coffee sector: A quasi-experimental analysis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/13685538.2025.2578628,41527383,A current profile of digital health literacy: patients undergoing holmium laser enucleation of the prostate (HoLEP). Different outcomes with population variation. A new prospective study.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/09513590.2025.2612154,41527377,Dydrogesterone versus levonorgestrel-releasing intrauterine system for abnormal uterine bleeding: a propensity score-matched analysis of long-term efficacy and recurrence.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/15476278.2025.2575599,41520279,Optimization of TX-100/SDS-based decellularized vascular material using ultrasound and chemical treatment: evaluation of structure and biosafety.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/10717544.2025.2608235,41496478,Cell swelling and upright mounting-based imaging for high-resolution visualization of intracellular trafficking across the BBB using conventional confocal microscopy.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/15476278.2025.2610591,41474393,A novel tissue-engineered stent graft combining decellularized scaffold and bioresorbable stent: a pilot feasibility study in a porcine model.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/0167482X.2025.2606355,41454438,The use of the shortened versions of the perceived stress scale in the obstetric population: assessing agreement and reliability.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/19490976.2025.2604875,41427586,Miniature bioreactor arrays for modeling functional and structural dysbiosis in inflammatory bowel disease.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1007/s44463-025-00007-y,41821971,Cross-stress adaptation enhances the survival and stability of freeze-dried lactic acid bacteria.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2643495,41821180,'The good idea': a commentary on a decade of barbed sutures in cesarean surgery.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/0886022X.2026.2641842,41820022,Comparative efficacy of low-concentration trisodium citrate and low-concentration heparin for locking central venous hemodialysis catheters: a randomized controlled study.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/20008066.2026.2635315,41812023,Psychometric properties of the Ukrainian version of Dissociative Subtype of Posttraumatic Stress Disorder Scale (DSPS).,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2642476,41810848,High-flow versus standard nasal cannula oxygenation for post-procedural quality of recovery in older adults undergoing sedated ERCP: protocol for a randomized controlled trial.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/0886022X.2026.2640723,41803640,Impact of the drug-coated balloon-to-predilation balloon diameter ratio on restenosis risk in hemodialysis access: a study of nonlinear association.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/08941939.2025.2586017,41797600,Comparison of a TrachoSpray Device and Manual Lidocaine Spray on Hemodynamic Stability and Postoperative Sore Throat in Patients Undergoing Double-Lumen Tube Intubation: A Randomized Controlled Trial.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/16549716.2026.2633877,41788078,Integration of ear and hearing care services in low- and middle-income health systems: a systematic review and qualitative synthesis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/14767058.2026.2637921,41786457,Efficacy and safety assessment of pliant forceps in assisted vaginal delivery.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/09546634.2026.2635882,41778357,Treatment of redness in rosacea with potassium-titanyl-phosphate (KTP) 532 nm laser with and without topical 1% ivermectin cream: a randomized split-face trial.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/13696998.2026.2636435,41776171,Management of moderate-to-highly exuding leg ulcers with polyacrylate superabsorbent wound dressings versus foam dressings in spanish settings: an early-stage cost-effectiveness and budget-impact analysis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/16549716.2026.2629075,41766494,"Chlorfenapyr-pyrethroid nets for pyrethroid-resistant malaria vectors: efficacy, resistance risks, and policy implications.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1117/1.JBO.31.12.123303,41756507,3D-motion mapping of the malleus-incus complex using a robot-mounted optical coherence tomography vibrometry system.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2634488,41736560,Association between hypothermic machine perfusion parameters and graft function in deceased donor kidney transplantation.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1117/1.JBO.31.12.123302,41727281,Robot-assisted minimally invasive photoacoustic imaging for monitoring liver ablation using diffusing fiber illumination.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/09546634.2026.2619292,41725552,Severe diffused glans penis venous malformation: successful management with 'fractional' Long-pulsed Nd: YAG laser therapy.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/14767058.2026.2630531,41724577,Assessing the institutional provision of maternal nutrition services in antenatal clinics in Beijing.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/14756366.2026.2631215,41711685,Reactive oxygen species (ROS) research in drug discovery and drug delivery: Can the medium Be a Trojan Horse disguised as something benign?,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/08941939.2026.2624332,41709101,A Retrospective Comparative Study on the Omission Versus Placement of Chest Drain Following Thoracoscopic Sublobar Resection.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/08941939.2026.2622155,41704059,Comparative Evaluation of Intraocular Lens Power Calculation Formulas in Patients After Radial Keratotomy.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/20008066.2026.2624340,41696863,The CARE implementation study: scaling group-based psychoeducational trauma therapy across healthcare organizations in Canada.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2625586,41680612,Lipid-lowering medication reduces more target lesion than non-target lesion revascularizations: a cohort study.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/08037051.2026.2629644,41661211,Long-term efficacy and safety of first- and second-generation baroreflex activation devices in refractory hypertension: a single center retrospective analysis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/13696998.2026.2622856,41661066,Cost-effectiveness and budget impact of PFO closure: Cardioform vs Amplatzer and medical therapy for secondary stroke prevention in Australia.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/09546634.2026.2617778,41657060,Application of a subcutaneous tissue pedicle flap combined with a labial mucosa flap for reconstruction of full-thickness lower lip defects: a prospective observational study.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2624994,41649892,Nomogram for predicting in-stent stenosis after pipeline embolization device treatment in patients with unruptured intracranial aneurysm: a multicenter model development and validation study.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1007/s11571-026-10412-8,41647142,Five-class motor imagery BCI classification and its application to brain-controlled wheelchairs.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/02656736.2026.2620728,41638992,Subharmonics are not an infallible safety metric for cavitation dynamics.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/25310429.2026.2621546,41635252,Dual-correction robotic bronchoscopy system with ultra-thin catheter for diagnosing challenging peripheral pulmonary nodules: A multi-centre prospective trial.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2623329,41631490,Comparative effectiveness of percutaneous coronary intervention strategies for coronary small-vessel disease: a network meta-analysis of randomized trials.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/21645515.2026.2615515,41630477,A data-driven cartography of NSCLC vaccine research: Quantifying the paradigm shift toward immuno-oncology combination therapies.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/08941939.2026.2620177,41623153,"An International Prospective, Non-Randomized Comparative Study with Articulating Laparoscopic Instruments in Benign Adnexal Gynecologic Surgery.",,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/21645515.2026.2619235,41614604,Advancing intradermal vaccine delivery: Focus on hollow microneedles and skin models.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/23335432.2026.2624302,41612760,Is the head-mounted laser an appropriate tool to measure cervical movement across three planes?,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2622743,41607108,Effects of nine sedative-analgesic combinations on fatigue after gastrointestinal endoscopy: a randomized controlled 3 × 3 factorial trial protocol.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/24699322.2026.2621330,41591378,Learning curve associated with CT-based navigation assisted cup orientation for muscle-sparing total hip arthroplasty: a cumulative summation analysis.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1007/s13755-025-00408-9,41589270,Machine learning models for volume and weight estimation in breast reconstruction planning.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
10.1080/07853890.2026.2618842,41566609,High fetal head in cesarean link between delivery methods and complications.,,C,50,,,,,pipeline_v1_jina,2026-03-15 23:52:07
